frame_index,system_relative_time,utc_timestamp,content_width,content_height
0,1294531335369,2026-04-22T04:16:30.194,1920,1080
1,1294532335475,2026-04-22T04:16:30.294,1920,1080
2,1294533335422,2026-04-22T04:16:30.394,1920,1080
3,1294534502059,2026-04-22T04:16:30.510,1920,1080
4,1294535668617,2026-04-22T04:16:30.627,1920,1080
5,1294536501880,2026-04-22T04:16:30.710,1920,1080
6,1294537501866,2026-04-22T04:16:30.810,1920,1080
7,1294538501869,2026-04-22T04:16:30.910,1920,1080
8,1294539501806,2026-04-22T04:16:31.010,1920,1080
9,1294540501792,2026-04-22T04:16:31.110,1920,1080
10,1294541501799,2026-04-22T04:16:31.210,1920,1080
11,1294542501807,2026-04-22T04:16:31.310,1920,1080
12,1294543501767,2026-04-22T04:16:31.410,1920,1080
13,1294544501735,2026-04-22T04:16:31.510,1920,1080
14,1294545501752,2026-04-22T04:16:31.610,1920,1080
15,1294546668417,2026-04-22T04:16:31.727,1920,1080
16,1294547501807,2026-04-22T04:16:31.810,1920,1080
17,1294548668468,2026-04-22T04:16:31.927,1920,1080
18,1294549501790,2026-04-22T04:16:32.010,1920,1080
19,1294550501792,2026-04-22T04:16:32.110,1920,1080
20,1294551501783,2026-04-22T04:16:32.210,1920,1080
21,1294552668448,2026-04-22T04:16:32.327,1920,1080
22,1294553835092,2026-04-22T04:16:32.444,1920,1080
23,1294554501758,2026-04-22T04:16:32.510,1920,1080
24,1294555835072,2026-04-22T04:16:32.644,1920,1080
25,1294556501729,2026-04-22T04:16:32.710,1920,1080
26,1294557501715,2026-04-22T04:16:32.810,1920,1080
27,1294558501693,2026-04-22T04:16:32.910,1920,1080
28,1294559835015,2026-04-22T04:16:33.044,1920,1080
29,1294560501682,2026-04-22T04:16:33.110,1920,1080
30,1294561835008,2026-04-22T04:16:33.244,1920,1080
31,1294562501693,2026-04-22T04:16:33.310,1920,1080
32,1294563501723,2026-04-22T04:16:33.410,1920,1080
33,1294564668368,2026-04-22T04:16:33.527,1920,1080
34,1294565501672,2026-04-22T04:16:33.610,1920,1080
35,1294566501662,2026-04-22T04:16:33.710,1920,1080
36,1294567834988,2026-04-22T04:16:33.844,1920,1080
37,1294568501651,2026-04-22T04:16:33.910,1920,1080
38,1294569834970,2026-04-22T04:16:34.044,1920,1080
39,1294570501625,2026-04-22T04:16:34.110,1920,1080
40,1294571834942,2026-04-22T04:16:34.244,1920,1080
41,1294572501609,2026-04-22T04:16:34.310,1920,1080
42,1294573834935,2026-04-22T04:16:34.444,1920,1080
43,1294574501589,2026-04-22T04:16:34.510,1920,1080
44,1294575834916,2026-04-22T04:16:34.644,1920,1080
45,1294576501570,2026-04-22T04:16:34.710,1920,1080
46,1294577834911,2026-04-22T04:16:34.844,1920,1080
47,1294578501583,2026-04-22T04:16:34.910,1920,1080
48,1294579834893,2026-04-22T04:16:35.044,1920,1080
49,1294580501544,2026-04-22T04:16:35.110,1920,1080
50,1294581834866,2026-04-22T04:16:35.244,1920,1080
51,1294582501526,2026-04-22T04:16:35.310,1920,1080
52,1294583834841,2026-04-22T04:16:35.444,1920,1080
53,1294584501499,2026-04-22T04:16:35.510,1920,1080
54,1294585834827,2026-04-22T04:16:35.644,1920,1080
55,1294586501492,2026-04-22T04:16:35.710,1920,1080
56,1294587834795,2026-04-22T04:16:35.844,1920,1080
57,1294588501448,2026-04-22T04:16:35.910,1920,1080
58,1294589834773,2026-04-22T04:16:36.044,1920,1080
59,1294590501436,2026-04-22T04:16:36.110,1920,1080
60,1294591834761,2026-04-22T04:16:36.244,1920,1080
61,1294592501412,2026-04-22T04:16:36.310,1920,1080
62,1294593834723,2026-04-22T04:16:36.444,1920,1080
63,1294594501381,2026-04-22T04:16:36.510,1920,1080
64,1294595501378,2026-04-22T04:16:36.610,1920,1080
65,1294596501365,2026-04-22T04:16:36.710,1920,1080
66,1294597501338,2026-04-22T04:16:36.810,1920,1080
67,1294598501308,2026-04-22T04:16:36.910,1920,1080
68,1294599834624,2026-04-22T04:16:37.044,1920,1080
69,1294600501278,2026-04-22T04:16:37.110,1920,1080
70,1294601501268,2026-04-22T04:16:37.210,1920,1080
71,1294602501254,2026-04-22T04:16:37.310,1920,1080
72,1294603501234,2026-04-22T04:16:37.410,1920,1080
73,1294604834538,2026-04-22T04:16:37.544,1920,1080
74,1294605501218,2026-04-22T04:16:37.610,1920,1080
75,1294606834551,2026-04-22T04:16:37.744,1920,1080
76,1294607501212,2026-04-22T04:16:37.810,1920,1080
77,1294608834539,2026-04-22T04:16:37.944,1920,1080
78,1294609501198,2026-04-22T04:16:38.010,1920,1080
79,1294610834512,2026-04-22T04:16:38.144,1920,1080
80,1294611501167,2026-04-22T04:16:38.210,1920,1080
81,1294612667809,2026-04-22T04:16:38.327,1920,1080
82,1294613501151,2026-04-22T04:16:38.410,1920,1080
83,1294614501129,2026-04-22T04:16:38.510,1920,1080
84,1294615501099,2026-04-22T04:16:38.610,1920,1080
85,1294616501080,2026-04-22T04:16:38.710,1920,1080
86,1294617501062,2026-04-22T04:16:38.810,1920,1080
87,1294618501039,2026-04-22T04:16:38.910,1920,1080
88,1294619501029,2026-04-22T04:16:39.010,1920,1080
89,1294620501016,2026-04-22T04:16:39.110,1920,1080
90,1294621501002,2026-04-22T04:16:39.210,1920,1080
91,1294622500985,2026-04-22T04:16:39.310,1920,1080
92,1294623500962,2026-04-22T04:16:39.410,1920,1080
93,1294624500946,2026-04-22T04:16:39.510,1920,1080
94,1294625834258,2026-04-22T04:16:39.644,1920,1080
95,1294626500911,2026-04-22T04:16:39.710,1920,1080
96,1294627834234,2026-04-22T04:16:39.844,1920,1080
97,1294628500901,2026-04-22T04:16:39.910,1920,1080
98,1294629834227,2026-04-22T04:16:40.044,1920,1080
99,1294630500882,2026-04-22T04:16:40.110,1920,1080
100,1294631834205,2026-04-22T04:16:40.244,1920,1080
101,1294632500867,2026-04-22T04:16:40.310,1920,1080
102,1294633834196,2026-04-22T04:16:40.444,1920,1080
103,1294634500857,2026-04-22T04:16:40.510,1920,1080
104,1294635834172,2026-04-22T04:16:40.644,1920,1080
105,1294636500817,2026-04-22T04:16:40.710,1920,1080
106,1294637834118,2026-04-22T04:16:40.844,1920,1080
107,1294638500775,2026-04-22T04:16:40.910,1920,1080
108,1294639834077,2026-04-22T04:16:41.044,1920,1080
109,1294640500727,2026-04-22T04:16:41.110,1920,1080
110,1294641834062,2026-04-22T04:16:41.244,1920,1080
111,1294642500726,2026-04-22T04:16:41.310,1920,1080
112,1294643834045,2026-04-22T04:16:41.444,1920,1080
113,1294644500703,2026-04-22T04:16:41.510,1920,1080
114,1294647333981,2026-04-22T04:16:41.794,1920,1080
115,1294647500649,2026-04-22T04:16:41.810,1920,1080
116,1294648500631,2026-04-22T04:16:41.910,1920,1080
117,1294649500607,2026-04-22T04:16:42.010,1920,1080
118,1294650500594,2026-04-22T04:16:42.110,1920,1080
119,1294651500579,2026-04-22T04:16:42.210,1920,1080
120,1294653501259,2026-04-22T04:16:42.410,1920,1080
121,1294654500350,2026-04-22T04:16:42.510,1920,1080
122,1294655500490,2026-04-22T04:16:42.610,1920,1080
123,1294656500159,2026-04-22T04:16:42.710,1920,1080
124,1294657500259,2026-04-22T04:16:42.810,1920,1080
125,1294658500252,2026-04-22T04:16:42.910,1920,1080
126,1294659500271,2026-04-22T04:16:43.010,1920,1080
127,1294660500267,2026-04-22T04:16:43.110,1920,1080
128,1294661500218,2026-04-22T04:16:43.210,1920,1080
129,1294662500219,2026-04-22T04:16:43.310,1920,1080
130,1294663500211,2026-04-22T04:16:43.410,1920,1080
131,1294664500211,2026-04-22T04:16:43.510,1920,1080
132,1294665500186,2026-04-22T04:16:43.610,1920,1080
133,1294666500226,2026-04-22T04:16:43.710,1920,1080
134,1294667500224,2026-04-22T04:16:43.810,1920,1080
135,1294668500185,2026-04-22T04:16:43.910,1920,1080
136,1294669500148,2026-04-22T04:16:44.010,1920,1080
137,1294670500107,2026-04-22T04:16:44.110,1920,1080
138,1294671500076,2026-04-22T04:16:44.210,1920,1080
139,1294672500057,2026-04-22T04:16:44.310,1920,1080
140,1294673666699,2026-04-22T04:16:44.427,1920,1080
141,1294674500015,2026-04-22T04:16:44.510,1920,1080
142,1294675500018,2026-04-22T04:16:44.610,1920,1080
143,1294676500016,2026-04-22T04:16:44.710,1920,1080
144,1294677500000,2026-04-22T04:16:44.810,1920,1080
145,1294678499995,2026-04-22T04:16:44.910,1920,1080
146,1294679499977,2026-04-22T04:16:45.010,1920,1080
147,1294680499956,2026-04-22T04:16:45.110,1920,1080
148,1294681499940,2026-04-22T04:16:45.210,1920,1080
149,1294682499928,2026-04-22T04:16:45.310,1920,1080
150,1294683499934,2026-04-22T04:16:45.410,1920,1080
151,1294684499912,2026-04-22T04:16:45.510,1920,1080
152,1294685499919,2026-04-22T04:16:45.610,1920,1080
153,1294686499908,2026-04-22T04:16:45.710,1920,1080
154,1294687499915,2026-04-22T04:16:45.810,1920,1080
155,1294691500314,2026-04-22T04:16:46.210,1920,1080
156,1294692499739,2026-04-22T04:16:46.310,1920,1080
157,1294693499628,2026-04-22T04:16:46.410,1920,1080
158,1294694499624,2026-04-22T04:16:46.510,1920,1080
159,1294695499621,2026-04-22T04:16:46.610,1920,1080
160,1294696499628,2026-04-22T04:16:46.710,1920,1080
161,1294697499636,2026-04-22T04:16:46.810,1920,1080
162,1294698499629,2026-04-22T04:16:46.910,1920,1080
163,1294699499629,2026-04-22T04:16:47.010,1920,1080
164,1294700499620,2026-04-22T04:16:47.110,1920,1080
165,1294701499608,2026-04-22T04:16:47.210,1920,1080
166,1294702499599,2026-04-22T04:16:47.310,1920,1080
167,1294703499582,2026-04-22T04:16:47.410,1920,1080
168,1294704499617,2026-04-22T04:16:47.510,1920,1080
169,1294705499736,2026-04-22T04:16:47.610,1920,1080
170,1294706499792,2026-04-22T04:16:47.710,1920,1080
171,1294707499862,2026-04-22T04:16:47.810,1920,1080
172,1294708499864,2026-04-22T04:16:47.910,1920,1080
173,1294709499828,2026-04-22T04:16:48.010,1920,1080
174,1294710499805,2026-04-22T04:16:48.110,1920,1080
175,1294711499781,2026-04-22T04:16:48.210,1920,1080
176,1294712499759,2026-04-22T04:16:48.310,1920,1080
177,1294713499745,2026-04-22T04:16:48.410,1920,1080
178,1294714499739,2026-04-22T04:16:48.510,1920,1080
179,1294715499728,2026-04-22T04:16:48.610,1920,1080
180,1294716499725,2026-04-22T04:16:48.710,1920,1080
181,1294717499748,2026-04-22T04:16:48.810,1920,1080
182,1294718499714,2026-04-22T04:16:48.910,1920,1080
183,1294719499696,2026-04-22T04:16:49.010,1920,1080
184,1294720499687,2026-04-22T04:16:49.110,1920,1080
185,1294721499668,2026-04-22T04:16:49.210,1920,1080
186,1294722499654,2026-04-22T04:16:49.310,1920,1080
187,1294723499652,2026-04-22T04:16:49.410,1920,1080
188,1294724499648,2026-04-22T04:16:49.510,1920,1080
189,1294725499630,2026-04-22T04:16:49.610,1920,1080
190,1294726499620,2026-04-22T04:16:49.710,1920,1080
191,1294727499601,2026-04-22T04:16:49.810,1920,1080
192,1294728499597,2026-04-22T04:16:49.910,1920,1080
193,1294729499575,2026-04-22T04:16:50.010,1920,1080
194,1294730499554,2026-04-22T04:16:50.110,1920,1080
195,1294731499537,2026-04-22T04:16:50.210,1920,1080
196,1294732499526,2026-04-22T04:16:50.310,1920,1080
197,1294733499511,2026-04-22T04:16:50.410,1920,1080
198,1294734499494,2026-04-22T04:16:50.510,1920,1080
199,1294735499472,2026-04-22T04:16:50.610,1920,1080
200,1294736499462,2026-04-22T04:16:50.710,1920,1080
201,1294737499431,2026-04-22T04:16:50.810,1920,1080
202,1294738499424,2026-04-22T04:16:50.910,1920,1080
203,1294739499393,2026-04-22T04:16:51.010,1920,1080
204,1294740499380,2026-04-22T04:16:51.110,1920,1080
205,1294741499358,2026-04-22T04:16:51.210,1920,1080
206,1294742499342,2026-04-22T04:16:51.310,1920,1080
207,1294743499310,2026-04-22T04:16:51.410,1920,1080
208,1294744499281,2026-04-22T04:16:51.510,1920,1080
209,1294745499266,2026-04-22T04:16:51.610,1920,1080
210,1294746499232,2026-04-22T04:16:51.710,1920,1080
211,1294747499233,2026-04-22T04:16:51.810,1920,1080
212,1294748499222,2026-04-22T04:16:51.910,1920,1080
213,1294749499213,2026-04-22T04:16:52.010,1920,1080
214,1294750499219,2026-04-22T04:16:52.110,1920,1080
215,1294751499207,2026-04-22T04:16:52.210,1920,1080
216,1294752499209,2026-04-22T04:16:52.310,1920,1080
217,1294753499198,2026-04-22T04:16:52.410,1920,1080
218,1294754499163,2026-04-22T04:16:52.510,1920,1080
219,1294755499160,2026-04-22T04:16:52.610,1920,1080
220,1294756499160,2026-04-22T04:16:52.710,1920,1080
221,1294757499136,2026-04-22T04:16:52.810,1920,1080
222,1294758499123,2026-04-22T04:16:52.910,1920,1080
223,1294759499110,2026-04-22T04:16:53.010,1920,1080
224,1294760499111,2026-04-22T04:16:53.110,1920,1080
225,1294761499089,2026-04-22T04:16:53.210,1920,1080
226,1294762499076,2026-04-22T04:16:53.310,1920,1080
227,1294763499058,2026-04-22T04:16:53.410,1920,1080
228,1294764499022,2026-04-22T04:16:53.510,1920,1080
229,1294765498997,2026-04-22T04:16:53.610,1920,1080
230,1294766498973,2026-04-22T04:16:53.710,1920,1080
231,1294767498975,2026-04-22T04:16:53.810,1920,1080
232,1294768498968,2026-04-22T04:16:53.910,1920,1080
233,1294769498967,2026-04-22T04:16:54.010,1920,1080
234,1294770498956,2026-04-22T04:16:54.110,1920,1080
235,1294771498956,2026-04-22T04:16:54.210,1920,1080
236,1294772498940,2026-04-22T04:16:54.310,1920,1080
237,1294773498928,2026-04-22T04:16:54.410,1920,1080
238,1294774498901,2026-04-22T04:16:54.510,1920,1080
239,1294775498877,2026-04-22T04:16:54.610,1920,1080
240,1294776498857,2026-04-22T04:16:54.710,1920,1080
241,1294777498835,2026-04-22T04:16:54.810,1920,1080
242,1294778498827,2026-04-22T04:16:54.910,1920,1080
243,1294779498813,2026-04-22T04:16:55.010,1920,1080
244,1294780498785,2026-04-22T04:16:55.110,1920,1080
245,1294781498769,2026-04-22T04:16:55.210,1920,1080
246,1294782498761,2026-04-22T04:16:55.310,1920,1080
247,1294783498756,2026-04-22T04:16:55.410,1920,1080
248,1294784498748,2026-04-22T04:16:55.510,1920,1080
249,1294785498750,2026-04-22T04:16:55.610,1920,1080
250,1294786498732,2026-04-22T04:16:55.710,1920,1080
251,1294787498711,2026-04-22T04:16:55.810,1920,1080
252,1294788498708,2026-04-22T04:16:55.910,1920,1080
253,1294789498698,2026-04-22T04:16:56.010,1920,1080
254,1294790498686,2026-04-22T04:16:56.110,1920,1080
255,1294791498674,2026-04-22T04:16:56.210,1920,1080
256,1294792498661,2026-04-22T04:16:56.310,1920,1080
257,1294793498659,2026-04-22T04:16:56.410,1920,1080
258,1294794498650,2026-04-22T04:16:56.510,1920,1080
259,1294795498643,2026-04-22T04:16:56.610,1920,1080
260,1294796498622,2026-04-22T04:16:56.710,1920,1080
261,1294797498602,2026-04-22T04:16:56.810,1920,1080
262,1294798498587,2026-04-22T04:16:56.910,1920,1080
263,1294799498581,2026-04-22T04:16:57.010,1920,1080
264,1294800498564,2026-04-22T04:16:57.110,1920,1080
265,1294801498545,2026-04-22T04:16:57.210,1920,1080
266,1294802498534,2026-04-22T04:16:57.310,1920,1080
267,1294803498526,2026-04-22T04:16:57.410,1920,1080
268,1294804498518,2026-04-22T04:16:57.510,1920,1080
269,1294805498501,2026-04-22T04:16:57.610,1920,1080
270,1294806498474,2026-04-22T04:16:57.710,1920,1080
271,1294807498461,2026-04-22T04:16:57.810,1920,1080
272,1294808498435,2026-04-22T04:16:57.910,1920,1080
273,1294809498427,2026-04-22T04:16:58.010,1920,1080
274,1294810498425,2026-04-22T04:16:58.110,1920,1080
275,1294811498415,2026-04-22T04:16:58.210,1920,1080
276,1294812498424,2026-04-22T04:16:58.310,1920,1080
277,1294813498405,2026-04-22T04:16:58.410,1920,1080
278,1294814498387,2026-04-22T04:16:58.510,1920,1080
279,1294815498373,2026-04-22T04:16:58.610,1920,1080
280,1294816498354,2026-04-22T04:16:58.710,1920,1080
281,1294817498335,2026-04-22T04:16:58.810,1920,1080
282,1294818498305,2026-04-22T04:16:58.910,1920,1080
283,1294819498293,2026-04-22T04:16:59.010,1920,1080
284,1294820498279,2026-04-22T04:16:59.110,1920,1080
285,1294821498264,2026-04-22T04:16:59.210,1920,1080
286,1294822498248,2026-04-22T04:16:59.310,1920,1080
287,1294824831583,2026-04-22T04:16:59.543,1920,1080
288,1294825498142,2026-04-22T04:16:59.610,1920,1080
289,1294826498245,2026-04-22T04:16:59.710,1920,1080
290,1294827498156,2026-04-22T04:16:59.810,1920,1080
291,1294828498089,2026-04-22T04:16:59.910,1920,1080
292,1294829498071,2026-04-22T04:17:00.010,1920,1080
293,1294830498034,2026-04-22T04:17:00.110,1920,1080
294,1294831497993,2026-04-22T04:17:00.210,1920,1080
295,1294832497976,2026-04-22T04:17:00.310,1920,1080
296,1294833497958,2026-04-22T04:17:00.410,1920,1080
297,1294834497956,2026-04-22T04:17:00.510,1920,1080
298,1294835497934,2026-04-22T04:17:00.610,1920,1080
299,1294836497933,2026-04-22T04:17:00.710,1920,1080
300,1294837497914,2026-04-22T04:17:00.810,1920,1080
301,1294838497915,2026-04-22T04:17:00.910,1920,1080
302,1294839497928,2026-04-22T04:17:01.010,1920,1080
303,1294840497907,2026-04-22T04:17:01.110,1920,1080
304,1294841497898,2026-04-22T04:17:01.210,1920,1080
305,1294842497905,2026-04-22T04:17:01.310,1920,1080
306,1294843497889,2026-04-22T04:17:01.410,1920,1080
307,1294844497893,2026-04-22T04:17:01.510,1920,1080
308,1294845497882,2026-04-22T04:17:01.610,1920,1080
309,1294846497875,2026-04-22T04:17:01.710,1920,1080
310,1294847497850,2026-04-22T04:17:01.810,1920,1080
311,1294848497829,2026-04-22T04:17:01.910,1920,1080
312,1294849497822,2026-04-22T04:17:02.010,1920,1080
313,1294850497800,2026-04-22T04:17:02.110,1920,1080
314,1294851497788,2026-04-22T04:17:02.210,1920,1080
315,1294852497780,2026-04-22T04:17:02.310,1920,1080
316,1294853497765,2026-04-22T04:17:02.410,1920,1080
317,1294854497759,2026-04-22T04:17:02.510,1920,1080
318,1294855497746,2026-04-22T04:17:02.610,1920,1080
319,1294856497745,2026-04-22T04:17:02.710,1920,1080
320,1294857497730,2026-04-22T04:17:02.810,1920,1080
321,1294858497721,2026-04-22T04:17:02.910,1920,1080
322,1294859497711,2026-04-22T04:17:03.010,1920,1080
323,1294860497706,2026-04-22T04:17:03.110,1920,1080
324,1294861497684,2026-04-22T04:17:03.210,1920,1080
325,1294862497663,2026-04-22T04:17:03.310,1920,1080
326,1294863497645,2026-04-22T04:17:03.410,1920,1080
327,1294864497634,2026-04-22T04:17:03.510,1920,1080
328,1294865497622,2026-04-22T04:17:03.610,1920,1080
329,1294866497611,2026-04-22T04:17:03.710,1920,1080
330,1294867497612,2026-04-22T04:17:03.810,1920,1080
331,1294868497599,2026-04-22T04:17:03.910,1920,1080
332,1294869497599,2026-04-22T04:17:04.010,1920,1080
333,1294870497587,2026-04-22T04:17:04.110,1920,1080
334,1294871497578,2026-04-22T04:17:04.210,1920,1080
335,1294872497561,2026-04-22T04:17:04.310,1920,1080
336,1294873664218,2026-04-22T04:17:04.427,1920,1080
337,1294874497536,2026-04-22T04:17:04.510,1920,1080
338,1294875497528,2026-04-22T04:17:04.610,1920,1080
339,1294876497514,2026-04-22T04:17:04.710,1920,1080
340,1294877497495,2026-04-22T04:17:04.810,1920,1080
341,1294878497473,2026-04-22T04:17:04.910,1920,1080
342,1294879497454,2026-04-22T04:17:05.010,1920,1080
343,1294880497437,2026-04-22T04:17:05.110,1920,1080
344,1294881497441,2026-04-22T04:17:05.210,1920,1080
345,1294882497421,2026-04-22T04:17:05.310,1920,1080
346,1294883497409,2026-04-22T04:17:05.410,1920,1080
347,1294884497407,2026-04-22T04:17:05.510,1920,1080
348,1294885497394,2026-04-22T04:17:05.610,1920,1080
349,1294886497384,2026-04-22T04:17:05.710,1920,1080
350,1294887497372,2026-04-22T04:17:05.810,1920,1080
351,1294888497366,2026-04-22T04:17:05.910,1920,1080
352,1294889497339,2026-04-22T04:17:06.010,1920,1080
353,1294890497320,2026-04-22T04:17:06.110,1920,1080
354,1294891497298,2026-04-22T04:17:06.210,1920,1080
355,1294892497293,2026-04-22T04:17:06.310,1920,1080
356,1294893497276,2026-04-22T04:17:06.410,1920,1080
357,1294894497261,2026-04-22T04:17:06.510,1920,1080
358,1294895497256,2026-04-22T04:17:06.610,1920,1080
359,1294896497243,2026-04-22T04:17:06.710,1920,1080
360,1294897497221,2026-04-22T04:17:06.810,1920,1080
361,1294898497198,2026-04-22T04:17:06.910,1920,1080
362,1294899497177,2026-04-22T04:17:07.010,1920,1080
363,1294900497158,2026-04-22T04:17:07.110,1920,1080
364,1294901497137,2026-04-22T04:17:07.210,1920,1080
365,1294902497118,2026-04-22T04:17:07.310,1920,1080
366,1294903497097,2026-04-22T04:17:07.410,1920,1080
367,1294904497072,2026-04-22T04:17:07.510,1920,1080
368,1294905497048,2026-04-22T04:17:07.610,1920,1080
369,1294906497026,2026-04-22T04:17:07.710,1920,1080
370,1294907497024,2026-04-22T04:17:07.810,1920,1080
371,1294908497029,2026-04-22T04:17:07.910,1920,1080
372,1294909497028,2026-04-22T04:17:08.010,1920,1080
373,1294910497041,2026-04-22T04:17:08.110,1920,1080
374,1294911497034,2026-04-22T04:17:08.210,1920,1080
375,1294912497048,2026-04-22T04:17:08.310,1920,1080
376,1294913497049,2026-04-22T04:17:08.410,1920,1080
377,1294914497053,2026-04-22T04:17:08.510,1920,1080
378,1294915497057,2026-04-22T04:17:08.610,1920,1080
379,1294916497053,2026-04-22T04:17:08.710,1920,1080
380,1294917497043,2026-04-22T04:17:08.810,1920,1080
381,1294918497046,2026-04-22T04:17:08.910,1920,1080
382,1294919497046,2026-04-22T04:17:09.010,1920,1080
383,1294920497040,2026-04-22T04:17:09.110,1920,1080
384,1294921497031,2026-04-22T04:17:09.210,1920,1080
385,1294922497029,2026-04-22T04:17:09.310,1920,1080
386,1294923497018,2026-04-22T04:17:09.410,1920,1080
387,1294924497020,2026-04-22T04:17:09.510,1920,1080
388,1294925497008,2026-04-22T04:17:09.610,1920,1080
389,1294926497006,2026-04-22T04:17:09.710,1920,1080
390,1294927496991,2026-04-22T04:17:09.810,1920,1080
391,1294928496987,2026-04-22T04:17:09.910,1920,1080
392,1294929496975,2026-04-22T04:17:10.010,1920,1080
393,1294930496963,2026-04-22T04:17:10.110,1920,1080
394,1294931496970,2026-04-22T04:17:10.210,1920,1080
395,1294932496945,2026-04-22T04:17:10.310,1920,1080
396,1294933496927,2026-04-22T04:17:10.410,1920,1080
397,1294934496916,2026-04-22T04:17:10.510,1920,1080
398,1294936163574,2026-04-22T04:17:10.676,1920,1080
399,1294936496903,2026-04-22T04:17:10.710,1920,1080
400,1294937496893,2026-04-22T04:17:10.810,1920,1080
401,1294938496876,2026-04-22T04:17:10.910,1920,1080
402,1294939496841,2026-04-22T04:17:11.010,1920,1080
403,1294940496815,2026-04-22T04:17:11.110,1920,1080
404,1294941496787,2026-04-22T04:17:11.210,1920,1080
405,1294942496751,2026-04-22T04:17:11.310,1920,1080
406,1294943496735,2026-04-22T04:17:11.410,1920,1080
407,1294944496706,2026-04-22T04:17:11.510,1920,1080
408,1294945496676,2026-04-22T04:17:11.610,1920,1080
409,1294946496637,2026-04-22T04:17:11.710,1920,1080
410,1294947496603,2026-04-22T04:17:11.810,1920,1080
411,1294948496566,2026-04-22T04:17:11.910,1920,1080
412,1294949496544,2026-04-22T04:17:12.010,1920,1080
413,1294950496548,2026-04-22T04:17:12.110,1920,1080
414,1294951496533,2026-04-22T04:17:12.210,1920,1080
415,1294952496504,2026-04-22T04:17:12.310,1920,1080
416,1294953663155,2026-04-22T04:17:12.426,1920,1080
417,1294954496490,2026-04-22T04:17:12.510,1920,1080
418,1294955496483,2026-04-22T04:17:12.610,1920,1080
419,1294956496473,2026-04-22T04:17:12.710,1920,1080
420,1294957496475,2026-04-22T04:17:12.810,1920,1080
421,1294958496470,2026-04-22T04:17:12.910,1920,1080
422,1294959496463,2026-04-22T04:17:13.010,1920,1080
423,1294960496462,2026-04-22T04:17:13.110,1920,1080
424,1294961496445,2026-04-22T04:17:13.210,1920,1080
425,1294962496431,2026-04-22T04:17:13.310,1920,1080
